+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
| jcdt99_created_by_c           | varchar(10)                                        |                             |
| jcdt99_created_on_s           | timestamp                                          |                             |
|                               | NULL                                               | NULL                        |
| # Partition Information       | NULL                                               | NULL                        |
| # col_name                    | data_type                                          | comment                     |
| jcdt99_partition_region_x     | string                                             |                             |
| jcdt99_partition_cntry_x      | string                                             |                             |
| jcdt99_partition_date_x       | string                                             |                             |
| jcdt99_partition_status_x     | string                                             |                             |
|                               | NULL                                               | NULL                        |
| # Detailed Table Information  | NULL                                               | NULL                        |
| Database:                     | prg1                                               | NULL                        |
| OwnerType:                    | USER                                               | NULL                        |
| Owner:                        | prg1devp                                           | NULL                        |
| CreateTime:                   | Tue Dec 01 04:51:22 EST 2020                       | NULL                        |
| LastAccessTime:               | UNKNOWN                                            | NULL                        |
| Retention:                    | 0                                                  | NULL                        |
| Location:                     | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/storage/njcdt99_ccs_summ_pii_hte | NULL                        |
| Table Type:                   | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:             | NULL                                               | NULL                        |
|                               | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                               | bucketing_version                                  | 2                           |
|                               | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                               | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                               | numFiles                                           | 0                           |
|                               | numPartitions                                      | 0                           |
|                               | numRows                                            | 0                           |
|                               | orc.compress.size                                  | 8192                        |
|                               | rawDataSize                                        | 0                           |
|                               | totalSize                                          | 0                           |
|                               | transactional                                      | true                        |
|                               | transactional_properties                           | default                     |
|                               | transient_lastDdlTime                              | 1606816282                  |
|                               | NULL                                               | NULL                        |
| # Storage Information         | NULL                                               | NULL                        |
| SerDe Library:                | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                  | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                 | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                   | No                                                 | NULL                        |
| Num Buckets:                  | -1                                                 | NULL                        |
| Bucket Columns:               | []                                                 | NULL                        |
| Sort Columns:                 | []                                                 | NULL                        |
+-------------------------------+----------------------------------------------------+-----------------------------+
+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
+-------------------------------+----------------------------------------------------+-----------------------------+
| jcdtbb_vin_d_2                | varchar(17)                                        |                             |
| jcdtbb_cvrt_ver_x_2           | string                                             |                             |
| jcdtbb_icc_d_2                | string                                             |                             |
| jcdtbb_esn_x_2                | string                                             |                             |
| jcdtbb_enty_d_2               | int                                                |                             |
| jcdtbb_enty_typ_x_2           | string                                             |                             |
| jcdtbb_consent_stat_x_2       | string                                             |                             |
| jcdtbb_consent_seq_d_2        | array<int>                                         |                             |
| jcdtbb_consent_strt_s_2       | timestamp                                          |                             |
| jcdtbb_consent_end_s_2        | timestamp                                          |                             |
| jcdtbb_pte_ver_x_2            | string                                             |                             |
| jcdtbb_pte_s_2                | timestamp                                          |                             |
| jcdtbb_ufm_ver_x_2            | string                                             |                             |
| jcdtbb_ufm_s_2                | timestamp                                          |                             |
| jcdtbb_scf_ver_x_2            | string                                             |                             |
| jcdtbb_scf_s_2                | timestamp                                          |                             |
| jcdtbb_rec_stat_x_2           | string                                             |                             |
| jcdtbb_created_on_s           | timestamp                                          |                             |
| jcdtbb_created_by_c           | varchar(10)                                        |                             |
|                               | NULL                                               | NULL                        |
| # Partition Information       | NULL                                               | NULL                        |
| # col_name                    | data_type                                          | comment                     |
| jcdtbb_partition_region_x     | string                                             |                             |
| jcdtbb_partition_cntry_x      | string                                             |                             |
| jcdtbb_partition_date_x       | string                                             |                             |
| jcdtbb_partition_status_x     | string                                             |                             |
|                               | NULL                                               | NULL                        |
| # Detailed Table Information  | NULL                                               | NULL                        |
| Database:                     | prg1                                               | NULL                        |
| OwnerType:                    | USER                                               | NULL                        |
| Owner:                        | prg1devp                                           | NULL                        |
| CreateTime:                   | Tue Dec 01 04:51:23 EST 2020                       | NULL                        |
| LastAccessTime:               | UNKNOWN                                            | NULL                        |
| Retention:                    | 0                                                  | NULL                        |
| Location:                     | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/storage/njcdtbb_ccs_summ_pj1_pii_hte | NULL                        |
| Table Type:                   | MANAGED_TABLE                                      | NULL                        |
| Table Parameters:             | NULL                                               | NULL                        |
|                               | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                               | bucketing_version                                  | 2                           |
|                               | compactorthreshold.hive.compactor.delta.num.threshold | 1                           |
|                               | compactorthreshold.hive.compactor.delta.pct.threshold | 0.5                         |
|                               | numFiles                                           | 0                           |
|                               | numPartitions                                      | 0                           |
|                               | numRows                                            | 0                           |
|                               | orc.compress.size                                  | 8192                        |
|                               | rawDataSize                                        | 0                           |
|                               | totalSize                                          | 0                           |
|                               | transactional                                      | true                        |
|                               | transactional_properties                           | default                     |
|                               | transient_lastDdlTime                              | 1606816283                  |
|                               | NULL                                               | NULL                        |
| # Storage Information         | NULL                                               | NULL                        |
| SerDe Library:                | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                  | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                 | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                   | No                                                 | NULL                        |
| Num Buckets:                  | -1                                                 | NULL                        |
| Bucket Columns:               | []                                                 | NULL                        |
| Sort Columns:                 | []                                                 | NULL                        |
+-------------------------------+----------------------------------------------------+-----------------------------+
+-----------------------------------+----------------------------------------------------+-----------------------------+
|             col_name              |                     data_type                      |           comment           |
+-----------------------------------+----------------------------------------------------+-----------------------------+
| jcdtdm_sha_k                      | string                                             |                             |
| jcdtdm_rec_d_2                    | bigint                                             |                             |
| jcdtdm_rpt_y_2                    | date                                               |                             |
| jcdtdm_mc_acct_d_2                | int                                                |                             |
| jcdtdm_acct_n_2                   | varchar(40)                                        |                             |
| jcdtdm_m2m_acct_n_2               | varchar(40)                                        |                             |
| jcdtdm_m2m_plat_x_2               | varchar(40)                                        |                             |
| jcdtdm_acct_stat_x_2              | varchar(1)                                         |                             |
| jcdtdm_acct_tax_d_2               | varchar(25)                                        |                             |
| jcdtdm_acct_crcy_x_2              | varchar(3)                                         |                             |
| jcdtdm_acct_billbl_flag_x_2       | varchar(1)                                         |                             |
| jcdtdm_acct_optr_d_2              | varchar(32)                                        |                             |
| jcdtdm_acct_prim_cntct_n_2        | varchar(100)                                       |                             |
| jcdtdm_acct_prim_cntct_num_x_2    | varchar(25)                                        |                             |
| jcdtdm_acct_prim_cntct_email_x_2  | varchar(330)                                       |                             |
| jcdtdm_acct_blng_cntct_n_2        | varchar(100)                                       |                             |
| jcdtdm_acct_blng_cntct_num_x_2    | varchar(25)                                        |                             |
| jcdtdm_acct_blng_cntct_email_x_2  | varchar(330)                                       |                             |
| jcdtdm_acct_shpg_addr_line1_x_2   | varchar(100)                                       |                             |
| jcdtdm_acct_shpg_addr_line2_x_2   | varchar(100)                                       |                             |
| jcdtdm_acct_shpg_addr_cty_x_2     | varchar(100)                                       |                             |
| jcdtdm_acct_shpg_addr_st_rgn_x_2  | varchar(100)                                       |                             |
| jcdtdm_acct_shpg_addr_cntry_x_2   | varchar(2)                                         |                             |
| jcdtdm_acct_shpg_addr_pstl_c_2    | varchar(50)                                        |                             |
| jcdtdm_acct_blng_addr_line1_x_2   | varchar(100)                                       |                             |
| jcdtdm_acct_blng_addr_line2_x_2   | varchar(100)                                       |                             |
| jcdtdm_acct_blng_addr_cty_x_2     | varchar(100)                                       |                             |
| jcdtdm_acct_blng_addr_st_rgn_x_2  | varchar(100)                                       |                             |
| jcdtdm_acct_blng_addr_cntry_x_2   | varchar(2)                                         |                             |
| jcdtdm_acct_blng_addr_pstl_c_2    | varchar(50)                                        |                             |
| jcdtdm_acct_ppu_addr_line1_x_2    | varchar(100)                                       |                             |
| jcdtdm_acct_ppu_addr_line2_x_2    | varchar(100)                                       |                             |
| jcdtdm_acct_ppu_addr_cty_x_2      | varchar(100)                                       |                             |
| jcdtdm_acct_ppu_addr_st_rgn_x_2   | varchar(100)                                       |                             |
| jcdtdm_acct_ppu_addr_cntry_x_2    | varchar(2)                                         |                             |
| jcdtdm_acct_ppu_addr_pstl_c_2     | varchar(50)                                        |                             |
| jcdtdm_acct_note_x_2              | varchar(2000)                                      |                             |
| jcdtdm_rgn_d_x_2                  | varchar(10)                                        |                             |
| jcdtdm_creatn_y_2                 | timestamp                                          |                             |
| jcdtdm_custom_fld1_n_2            | varchar(2000)                                      |                             |
| jcdtdm_custom_fld1_val_x_2        | varchar(2000)                                      |                             |
| jcdtdm_custom_fld2_n_2            | varchar(2000)                                      |                             |
| jcdtdm_custom_fld2_val_x_2        | varchar(2000)                                      |                             |
| jcdtdm_custom_fld3_n_2            | varchar(2000)                                      |                             |
| jcdtdm_custom_fld3_val_x_2        | varchar(2000)                                      |                             |
| jcdtdm_custom_fld4_n_2            | varchar(2000)                                      |                             |
| jcdtdm_custom_fld4_val_x_2        | varchar(2000)                                      |                             |
| jcdtdm_custom_fld5_n_2            | varchar(2000)                                      |                             |
| jcdtdm_custom_fld5_val_x_2        | varchar(2000)                                      |                             |
| jcdtdm_acct_seg_x_2               | varchar(2000)                                      |                             |
| jcdtdm_file_n_2                   | varchar(100)                                       |                             |
| jcdtdm_raw_payload_x              | string                                             |                             |
| jcdtdm_proc_stat_c                | string                                             |                             |
| jcdtdm_proc_stat_dtl_x            | string                                             |                             |
| jcdtdm_proc_stat_utc_s            | timestamp                                          |                             |
| jcdtdm_created_on_s               | timestamp                                          |                             |
| jcdtdm_created_by_c               | varchar(10)                                        |                             |
|                                   | NULL                                               | NULL                        |
| # Partition Information           | NULL                                               | NULL                        |
| # col_name                        | data_type                                          | comment                     |
| jcdtdm_partition_m2m_account_id   | bigint                                             |                             |
| jcdtdm_partition_report_date      | string                                             |                             |
|                                   | NULL                                               | NULL                        |
| # Detailed Table Information      | NULL                                               | NULL                        |
| Database:                         | prg1                                               | NULL                        |
| OwnerType:                        | USER                                               | NULL                        |
| Owner:                            | prg1devp                                           | NULL                        |
| CreateTime:                       | Mon Dec 21 21:40:38 EST 2020                       | NULL                        |
| LastAccessTime:                   | UNKNOWN                                            | NULL                        |
| Retention:                        | 0                                                  | NULL                        |
| Location:                         | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/EMSimBlngData/JasperReports/Account/njcdtdm_att_whsl_acct_pii_hte | NULL                        |
| Table Type:                       | EXTERNAL_TABLE                                     | NULL                        |
| Table Parameters:                 | NULL                                               | NULL                        |
|                                   | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                   | EXTERNAL                                           | TRUE                        |
|                                   | bucketing_version                                  | 2                           |
|                                   | discover.partitions                                | true                        |
|                                   | numFiles                                           | 0                           |
|                                   | numPartitions                                      | 0                           |
|                                   | numRows                                            | 0                           |
|                                   | orc.compress.size                                  | 8192                        |
|                                   | rawDataSize                                        | 0                           |
|                                   | totalSize                                          | 0                           |
|                                   | transient_lastDdlTime                              | 1608604838                  |
|                                   | NULL                                               | NULL                        |
| # Storage Information             | NULL                                               | NULL                        |
| SerDe Library:                    | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                      | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                     | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                       | No                                                 | NULL                        |
| Num Buckets:                      | -1                                                 | NULL                        |
| Bucket Columns:                   | []                                                 | NULL                        |
| Sort Columns:                     | []                                                 | NULL                        |
| Storage Desc Params:              | NULL                                               | NULL                        |
|                                   | serialization.format                               | 1                           |
+-----------------------------------+----------------------------------------------------+-----------------------------+
+----------------------------------+----------------------------------------------------+-----------------------------+
|             col_name             |                     data_type                      |           comment           |
+----------------------------------+----------------------------------------------------+-----------------------------+
| jcdtdo_sha_k                     | string                                             |                             |
| jcdtdo_rec_d_2                   | bigint                                             |                             |
| jcdtdo_rpt_y_2                   | date                                               |                             |
| jcdtdo_mc_acct_d_2               | int                                                |                             |
| jcdtdo_acct_n_2                  | varchar(40)                                        |                             |
| jcdtdo_m2m_acct_n_2              | varchar(40)                                        |                             |
| jcdtdo_m2m_plat_x_2              | varchar(40)                                        |                             |
| jcdtdo_eiccid_x_2                | varchar(32)                                        |                             |
| jcdtdo_iccid_x_2                 | varchar(20)                                        |                             |
| jcdtdo_msisdn_x_2                | varchar(32)                                        |                             |
| jcdtdo_imsi_x_2                  | varchar(15)                                        |                             |
| jcdtdo_imei_r_2                  | bigint                                             |                             |
| jcdtdo_tech_typ_x_2              | varchar(5)                                         |                             |
| jcdtdo_sim_st_x_2                | varchar(40)                                        |                             |
| jcdtdo_date_added_s_2            | timestamp                                          |                             |
| jcdtdo_cust_x_2                  | varchar(100)                                       |                             |
| jcdtdo_rate_pln_d_2              | int                                                |                             |
| jcdtdo_rate_pln_n_2              | varchar(40)                                        |                             |
| jcdtdo_init_actvn_y_2            | timestamp                                          |                             |
| jcdtdo_apn_x_2                   | varchar(100)                                       |                             |
| jcdtdo_comm_pln_d_2              | bigint                                             |                             |
| jcdtdo_comm_pln_n_2              | varchar(100)                                       |                             |
| jcdtdo_dev_d_2                   | varchar(50)                                        |                             |
| jcdtdo_transx_d_2                 | varchar(50)                                        |                             |
| jcdtdo_custom_fld1_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld2_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld3_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld4_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld5_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld6_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld7_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld8_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld9_x_2           | varchar(2000)                                      |                             |
| jcdtdo_custom_fld10_x_2          | varchar(2000)                                      |                             |
| jcdtdo_new_rec_ind_x_2           | varchar(1)                                         |                             |
| jcdtdo_lst_pmt_stat_x_2          | varchar(2000)                                      |                             |
| jcdtdo_lst_dta_conn_s_2          | timestamp                                          |                             |
| jcdtdo_optr_ntwk_r_2             | bigint                                             |                             |
| jcdtdo_latest_cntry_x_2          | varchar(40)                                        |                             |
| jcdtdo_latest_carr_x_2           | varchar(40)                                        |                             |
| jcdtdo_lst_dta_usd_r_2           | decimal(19,4)                                      |                             |
| jcdtdo_lst_sms_usd_r_2           | int                                                |                             |
| jcdtdo_file_n_2                  | varchar(100)                                       |                             |
| jcdtdo_raw_payload_x             | string                                             |                             |
| jcdtdo_proc_stat_c               | string                                             |                             |
| jcdtdo_proc_stat_dtl_x           | string                                             |                             |
| jcdtdo_proc_stat_utc_s           | timestamp                                          |                             |
| jcdtdo_created_on_s              | timestamp                                          |                             |
| jcdtdo_created_by_c              | varchar(10)                                        |                             |
|                                  | NULL                                               | NULL                        |
| # Partition Information          | NULL                                               | NULL                        |
| # col_name                       | data_type                                          | comment                     |
| jcdtdo_partition_m2m_account_id  | bigint                                             |                             |
| jcdtdo_partition_report_date     | string                                             |                             |
|                                  | NULL                                               | NULL                        |
| # Detailed Table Information     | NULL                                               | NULL                        |
| Database:                        | prg1                                               | NULL                        |
| OwnerType:                       | USER                                               | NULL                        |
| Owner:                           | prg1devp                                           | NULL                        |
| CreateTime:                      | Mon Dec 21 21:42:04 EST 2020                       | NULL                        |
| LastAccessTime:                  | UNKNOWN                                            | NULL                        |
| Retention:                       | 0                                                  | NULL                        |
| Location:                        | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/EMSimBlngData/JasperReports/ICCID/njcdtdo_att_whsl_iccid_pii_hte | NULL                        |
| Table Type:                      | EXTERNAL_TABLE                                     | NULL                        |
| Table Parameters:                | NULL                                               | NULL                        |
|                                  | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                  | EXTERNAL                                           | TRUE                        |
|                                  | bucketing_version                                  | 2                           |
|                                  | discover.partitions                                | true                        |
|                                  | numFiles                                           | 10                          |
|                                  | numPartitions                                      | 7                           |
|                                  | numRows                                            | 10                          |
|                                  | orc.compress.size                                  | 8192                        |
|                                  | rawDataSize                                        | 26269                       |
|                                  | totalSize                                          | 53981                       |
